OrderDate,Ship Date,Due Date, CustomerIndex,ChanelIndex,DeliveryIndex,ProductIndex,Order Quantity,Unit Price,Line Total,Total Unit Cost
01-01-2017,01-02-2017,09-02-2017,2777,3,766,206,11,"3,993.20","43,925.20","2,954.97"
01-01-2017,05-01-2017,12-01-2017,3460,1,955,151,6,984.9,"5,909.40",512.15
01-01-2017,10-01-2017,09-01-2017,624,1,172,41,6,"1,139.00","6,834.00",501.16
01-01-2017,27-01-2017,08-02-2017,969,1,268,242,5,"4,020.00","20,100.00","2,170.80"
01-01-2017,14-01-2017,15-01-2017,1736,1,582,372,9,"6,016.60","54,149.40","3,429.46"
01-01-2017,05-01-2017,10-01-2017,288,1,4,311,5,"6,425.30","32,126.50","3,662.42"
01-01-2017,04-01-2017,11-01-2017,1292,2,226,159,6,"6,056.80","36,340.80","4,118.62"
01-01-2017,13-01-2017,10-01-2017,971,1,424,322,5,978.2,"4,891.00",743.43
01-01-2017,06-01-2017,23-01-2017,205,1,104,94,5,187.6,938,75.04
01-01-2017,02-01-2017,20-01-2017,705,2,478,78,10,"6,210.90","62,109.00","2,857.01"
01-01-2017,12-01-2017,20-01-2017,1208,1,3,12,9,"6,009.90","54,089.10","4,026.63"
01-01-2017,21-01-2017,08-02-2017,1901,1,299,148,8,"5,272.90","42,183.20","2,372.81"
01-01-2017,05-01-2017,03-01-2017,1829,3,42,177,6,"6,405.20","38,431.20","4,803.90"
01-01-2017,19-01-2017,26-01-2017,2255,1,252,40,11,"5,165.70","56,822.70","2,996.11"
01-01-2017,12-01-2017,17-01-2017,2267,1,63,52,12,"1,326.60","15,919.20","1,074.55"
01-01-2017,18-01-2017,19-01-2017,1581,1,558,162,9,"1,768.80","15,919.20","1,149.72"
01-01-2017,03-01-2017,01-01-2017,2174,1,752,294,12,"3,095.40","37,144.80","2,073.92"
01-01-2017,16-01-2017,11-01-2017,2848,2,184,360,6,"1,085.40","6,512.40",770.63
01-01-2017,28-01-2017,09-02-2017,2560,2,186,394,11,"5,748.60","63,234.60","3,736.59"
01-01-2017,04-01-2017,31-12-2016,2731,1,709,111,11,"2,847.50","31,322.50","1,822.40"
02-01-2017,22-01-2017,30-01-2017,3483,1,961,98,11,"1,098.80","12,086.80",736.2
02-01-2017,23-01-2017,18-01-2017,813,1,225,374,11,167.5,"1,842.50",112.23
02-01-2017,07-01-2017,27-01-2017,675,3,187,152,5,"1,192.60","5,963.00",477.04
02-01-2017,17-01-2017,14-01-2017,2609,1,720,125,7,783.9,"5,487.30",642.8
02-01-2017,04-01-2017,22-01-2017,876,1,242,405,12,"1,949.70","23,396.40","1,267.31"
02-01-2017,02-02-2017,30-01-2017,1249,1,631,212,6,"3,845.80","23,074.80","1,769.07"
02-01-2017,23-01-2017,07-02-2017,1479,1,666,176,10,"4,013.30","40,133.00","3,210.64"
02-01-2017,30-01-2017,13-02-2017,2135,2,48,192,10,261.3,"2,613.00",143.72
02-01-2017,23-01-2017,06-02-2017,3137,1,176,44,5,"3,718.50","18,592.50","2,751.69"
02-01-2017,19-01-2017,04-02-2017,2572,1,630,253,10,"1,025.10","10,251.00",850.83
02-01-2017,16-01-2017,04-02-2017,294,2,169,1,8,"6,445.40","51,563.20","4,705.14"
02-01-2017,12-01-2017,09-01-2017,1826,1,256,364,12,"1,065.30","12,783.60",628.53
02-01-2017,15-01-2017,20-01-2017,1241,2,709,324,5,"1,132.30","5,661.50",781.29
02-01-2017,21-01-2017,29-01-2017,2983,1,33,386,7,"2,345.00","16,415.00","1,782.20"
02-01-2017,01-02-2017,21-02-2017,1780,1,349,303,7,"5,587.80","39,114.60","3,017.41"
02-01-2017,22-01-2017,28-01-2017,2873,1,666,64,11,261.3,"2,874.30",125.42
02-01-2017,13-01-2017,19-01-2017,1041,2,776,17,10,"2,827.40","28,274.00","2,261.92"
02-01-2017,03-01-2017,16-01-2017,1761,1,146,49,8,"3,946.30","31,570.40","3,038.65"
02-01-2017,24-01-2017,08-02-2017,2026,1,711,260,8,"1,065.30","8,522.40",617.87
02-01-2017,28-01-2017,13-02-2017,2462,1,433,69,5,241.2,"1,206.00",159.19
02-01-2017,23-01-2017,31-01-2017,2154,1,937,123,10,227.8,"2,278.00",134.4
03-01-2017,10-01-2017,20-01-2017,2906,1,802,163,11,"2,345.00","25,795.00","1,618.05"
03-01-2017,12-01-2017,07-01-2017,3280,3,905,209,11,"1,098.80","12,086.80",813.11
03-01-2017,19-01-2017,28-01-2017,2142,1,591,29,7,"2,217.70","15,523.90",953.61
03-01-2017,16-01-2017,31-01-2017,2294,3,633,128,10,"3,825.70","38,257.00","2,295.42"
03-01-2017,03-02-2017,05-02-2017,726,3,201,74,7,247.9,"1,735.30",148.74
03-01-2017,05-01-2017,16-01-2017,2622,2,250,174,11,"1,715.20","18,867.20",737.54
03-01-2017,22-01-2017,27-01-2017,1402,1,931,65,9,"6,023.30","54,209.70","2,770.72"
03-01-2017,21-01-2017,03-02-2017,1430,2,812,97,7,"1,058.60","7,410.20",561.06
03-01-2017,21-01-2017,29-01-2017,2780,1,948,108,6,904.5,"5,427.00",741.69
03-01-2017,03-01-2017,12-01-2017,3564,3,33,297,5,"2,331.60","11,658.00","1,142.48"
03-01-2017,28-01-2017,14-02-2017,2917,3,449,379,8,"3,919.50","31,356.00","2,665.26"
03-01-2017,14-01-2017,29-01-2017,25,2,744,44,5,"1,775.50","8,877.50","1,225.10"
03-01-2017,20-01-2017,03-02-2017,1239,1,790,126,12,174.2,"2,090.40",97.55
03-01-2017,24-01-2017,02-02-2017,2962,1,264,278,8,"1,139.00","9,112.00",694.79
03-01-2017,22-01-2017,22-01-2017,2477,1,69,241,5,"1,902.80","9,514.00",761.12
03-01-2017,29-01-2017,24-01-2017,2049,2,559,150,10,"6,472.20","64,722.00","3,818.60"
03-01-2017,06-01-2017,18-01-2017,3126,3,164,337,7,"2,304.80","16,133.60","1,682.50"
03-01-2017,11-01-2017,19-01-2017,3389,1,771,217,6,"1,922.90","11,537.40","1,115.28"
03-01-2017,29-01-2017,31-01-2017,1403,2,270,229,6,"3,865.90","23,195.40","2,280.88"
04-01-2017,21-01-2017,24-01-2017,1026,1,283,308,6,"3,946.30","23,677.80","2,525.63"
04-01-2017,05-01-2017,04-01-2017,1782,1,492,4,5,"2,398.60","11,993.00","1,223.29"
04-01-2017,28-01-2017,30-01-2017,2721,3,786,171,7,"1,065.30","7,457.10",713.75
04-01-2017,21-01-2017,16-01-2017,2821,1,514,35,6,"1,118.90","6,713.40",559.45
04-01-2017,22-01-2017,21-01-2017,2957,1,501,186,6,"1,855.90","11,135.40",816.6
04-01-2017,31-01-2017,08-02-2017,1280,2,976,375,9,"3,852.50","34,672.50","2,504.13"
04-01-2017,25-01-2017,12-02-2017,2885,3,655,167,11,"3,879.30","42,672.30","3,025.85"
04-01-2017,25-01-2017,12-02-2017,514,2,308,220,6,938,"5,628.00",450.24
04-01-2017,10-01-2017,06-01-2017,922,3,661,332,11,"2,371.80","26,089.80","1,351.93"
04-01-2017,28-01-2017,17-02-2017,2638,1,724,386,5,676.7,"3,383.50",433.09
04-01-2017,29-01-2017,30-01-2017,1180,1,415,325,8,"1,159.10","9,272.80",776.6
04-01-2017,15-01-2017,18-01-2017,2090,3,399,150,6,"1,748.70","10,492.20",944.3
04-01-2017,27-01-2017,16-02-2017,494,3,36,111,6,"1,319.90","7,919.40",725.95
04-01-2017,21-01-2017,28-01-2017,3233,2,406,170,8,"1,045.20","8,361.60",846.61
04-01-2017,07-01-2017,17-01-2017,22,1,348,42,11,"3,939.60","43,335.60","2,718.32"
